Id,Prediction
972,68
973,193
974,109
975,191
976,100
977,70
978,142
979,79
980,67
981,123
982,177
983,189
984,27
985,130
986,193
987,136
988,121
989,183
990,69
991,180
992,127
993,11
994,191
995,193
996,91
997,188
998,114
999,197
1000,47
1001,21
1002,114
1003,182
1004,14
1005,132
1006,103
1007,132
1008,130
1009,86
1010,69
1011,98
1012,170
1013,100
1014,72
1015,25
1016,88
1017,191
1018,199
1019,92
1020,38
1021,194
1022,138
1023,184
1024,87
1025,77
1026,108
1027,94
1028,91
1029,13
1030,183
1031,183
1032,114
1033,67
1034,72
1035,4
1036,163
1037,170
1038,163
1039,176
1040,108
1041,14
1042,11
1043,110
1044,52
1045,45
1046,96
1047,138
1048,112
1049,29
1050,127
1051,122
1052,133
1053,116
1054,35
1055,51
1056,129
1057,42
1058,55
1059,29
1060,69
1061,116
1062,154
1063,176
1064,111
1065,111
1066,154
1067,122
1068,40
1069,1
1070,29
1071,64
1072,130
1073,144
1074,94
1075,142
1076,103
1077,10
1078,112
1079,4
1080,57
1081,11
1082,195
1083,134
1084,70
1085,111
1086,186
1087,95
1088,123
1089,109
1090,171
1091,174
1092,73
1093,76
1094,76
1095,121
1096,95
1097,139
1098,4
1099,57
1100,172
1101,189
1102,53
1103,164
1104,173
1105,102
1106,148
1107,175
1108,118
1109,192
1110,48
1111,54
1112,70
1113,112
1114,69
1115,59
1116,100
1117,42
1118,87
1119,99
1120,145
1121,102
1122,167
1123,36
1124,106
1125,109
1126,11
1127,76
1128,89
1129,99
1130,81
1131,165
1132,11
1133,72
1134,194
1135,103
1136,150
1137,186
1138,143
1139,93
1140,163
1141,64
1142,27
1143,85
1144,38
1145,57
1146,159
1147,61
1148,67
1149,146
1150,62
1151,68
1152,174
1153,176
1154,92
1155,56
1156,46
1157,161
1158,74
1159,50
1160,193
1161,167
1162,46
1163,138
1164,69
1165,38
1166,111
1167,100
1168,114
1169,129
1170,4
1171,99
1172,62
1173,185
1174,72
1175,54
1176,158
1177,121
1178,90
1179,44
1180,176
1181,67
1182,31
1183,136
1184,165
1185,184
1186,48
1187,165
1188,100
1189,53
1190,94
1191,77
1192,53
1193,49
1194,38
1195,164
1196,186
1197,40
1198,89
1199,173
1200,85
1201,76
1202,81
1203,174
1204,176
1205,25
1206,88
1207,44
1208,68
1209,189
1210,172
1211,63
1212,100
1213,54
1214,175
1215,186
1216,132
1217,59
1218,82
1219,180
1220,54
1221,162
1222,98
1223,170
1224,14
1225,185
1226,162
1227,102
1228,67
1229,140
1230,186
1231,109
1232,56
1233,118
1234,176
1235,142
1236,82
1237,162
1238,189
1239,150
1240,59
1241,188
1242,92
1243,67
1244,142
1245,103
1246,79
1247,161
1248,92
1249,26
1250,63
1251,174
1252,57
1253,104
1254,163
1255,175
1256,120
1257,106
1258,38
1259,127
1260,193
1261,50
1262,31
1263,61
1264,89
1265,48
1266,130
1267,36
1268,134
1269,197
1270,118
1271,64
1272,198
1273,76
1274,2
1275,45
1276,118
1277,41
1278,114
1279,40
1280,74
1281,144
1282,74
1283,128
1284,159
1285,108
1286,147
1287,150
1288,156
1289,136
1290,120
1291,10
1292,42
1293,1
1294,177
1295,171
1296,109
1297,103
1298,164
1299,30
1300,189
1301,174
1302,63
1303,56
1304,110
1305,59
1306,29
1307,159
1308,109
1309,71
1310,200
1311,79
1312,92
1313,177
1314,143
1315,45
1316,132
1317,140
1318,45
1319,143
1320,133
1321,86
1322,59
1323,35
1324,79
1325,188
1326,155
1327,138
1328,192
1329,83
1330,175
1331,143
1332,31
1333,102
1334,194
1335,81
1336,165
1337,69
1338,142
1339,106
1340,25
1341,120
1342,103
1343,59
1344,55
1345,72
1346,167
1347,176
1348,163
1349,44
1350,48
1351,83
1352,143
1353,118
1354,154
1355,26
1356,26
1357,148
1358,195
1359,198
1360,90
1361,70
1362,66
1363,142
1364,49
1365,195
1366,155
1367,128
1368,102
1369,133
1370,71
1371,74
1372,194
1373,118
1374,45
1375,142
1376,38
1377,26
1378,155
1379,123
1380,11
1381,188
1382,100
1383,137
1384,197
1385,25
1386,85
1387,61
1388,154
1389,150
1390,139
1391,42
1392,49
1393,128
1394,193
1395,54
1396,99
1397,48
1398,191
1399,26
1400,173
1401,186
1402,69
1403,70
1404,66
1405,98
1406,95
1407,159
1408,193
1409,77
1410,163
1411,174
1412,177
1413,158
1414,164
1415,161
1416,66
1417,144
1418,82
1419,199
1420,127
1421,170
1422,186
1423,161
1424,139
1425,88
1426,176
1427,138
1428,134
1429,108
1430,158
1431,98
1432,108
1433,21
1434,136
1435,109
1436,167
1437,102
1438,93
1439,167
1440,88
1441,184
1442,56
1443,188
1444,92
1445,69
1446,182
1447,49
1448,87
1449,185
1450,194
1451,162
1452,159
1453,177
1454,63
1455,54
1456,25
1457,92
1458,136
1459,40
1460,108
1461,176
1462,199
1463,195
1464,93
1465,49
1466,145
1467,110
1468,42
1469,42
1470,63
1471,95
1472,183
1473,123
1474,80
1475,200
1476,138
1477,59
1478,180
1479,59
1480,38
1481,87
1482,31
1483,25
1484,40
1485,176
1486,172
1487,31
1488,64
1489,194
1490,112
1491,27
1492,189
1493,188
1494,108
1495,111
1496,41
1497,79
1498,55
1499,111
1500,188
1501,134
1502,13
1503,118
1504,118
1505,54
1506,70
1507,134
1508,57
1509,127
1510,98
1511,41
1512,26
1513,45
1514,158
1515,163
1516,86
1517,195
1518,26
1519,159
1520,46
1521,158
1522,89
1523,155
1524,137
1525,195
1526,47
1527,36
1528,79
1529,14
1530,35
1531,61
1532,195
1533,136
1534,138
1535,90
1536,100
1537,82
1538,104
1539,173
1540,26
1541,152
1542,154
1543,72
1544,163
1545,51
1546,88
1547,137
1548,198
1549,137
1550,67
1551,182
1552,191
1553,114
1554,111
1555,14
1556,56
1557,184
1558,49
1559,31
1560,49
1561,41
1562,73
1563,177
1564,4
1565,31
1566,104
1567,176
1568,64
1569,42
1570,100
1571,194
1572,182
1573,192
1574,87
1575,54
1576,52
1577,94
1578,129
1579,68
1580,139
1581,146
1582,70
1583,173
1584,172
1585,14
1586,130
1587,121
1588,53
1589,59
1590,174
1591,162
1592,92
1593,131
1594,10
1595,79
1596,95
1597,150
1598,82
1599,130
1600,94
1601,51
1602,57
1603,30
1604,102
1605,111
1606,138
1607,161
1608,159
1609,79
1610,94
1611,96
1612,89
1613,61
1614,156
1615,112
1616,140
1617,127
1618,194
1619,61
1620,88
1621,116
1622,98
1623,155
1624,139
1625,188
1626,131
1627,95
1628,176
1629,86
1630,183
1631,186
1632,188
1633,25
1634,71
1635,164
1636,167
1637,161
1638,182
1639,121
1640,159
1641,45
1642,87
1643,77
1644,198
1645,13
1646,127
1647,155
1648,129
1649,73
1650,172
1651,64
1652,62
1653,47
1654,106
1655,192
1656,182
1657,118
1658,88
1659,161
1660,174
1661,25
1662,161
1663,134
1664,162
1665,66
1666,25
1667,46
1668,171
1669,4
1670,25
1671,180
1672,62
1673,140
1674,77
1675,2
1676,77
1677,146
1678,59
1679,99
1680,184
1681,54
1682,173
1683,14
1684,147
1685,66
1686,148
1687,188
1688,140
1689,92
1690,112
1691,66
1692,73
1693,45
1694,96
1695,154
1696,67
1697,198
1698,89
1699,177
1700,95
1701,198
1702,53
1703,108
1704,156
1705,184
1706,128
1707,14
1708,104
1709,148
1710,137
1711,116
1712,91
1713,30
1714,90
1715,184
1716,152
1717,161
1718,185
1719,76
1720,74
1721,177
1722,121
1723,71
1724,130
1725,161
1726,177
1727,88
1728,192
1729,171
1730,50
1731,36
1732,163
1733,159
1734,27
1735,14
1736,152
1737,49
1738,99
1739,112
1740,154
1741,109
1742,103
1743,79
1744,156
1745,199
1746,54
1747,147
1748,152
1749,40
1750,54
1751,152
1752,91
1753,85
1754,116
1755,94
1756,180
1757,98
1758,144
1759,116
1760,162
1761,128
1762,199
1763,143
1764,194
1765,145
1766,54
1767,136
1768,2
1769,189
1770,150
1771,159
1772,167
1773,136
1774,89
1775,164
1776,57
1777,180
1778,89
1779,41
1780,81
1781,154
1782,44
1783,95
1784,41
1785,182
1786,177
1787,194
1788,68
1789,81
1790,54
1791,139
1792,36
1793,88
1794,57
1795,180
1796,111
1797,56
1798,52
1799,130
1800,183
1801,69
1802,189
1803,103
1804,109
1805,62
1806,111
1807,163
1808,47
1809,185
1810,93
1811,62
1812,139
1813,29
1814,198
1815,99
1816,91
1817,114
1818,31
1819,158
1820,81
1821,110
1822,194
1823,98
1824,93
1825,44
1826,38
1827,129
1828,49
1829,87
1830,185
1831,46
1832,45
1833,163
1834,69
1835,71
1836,21
1837,68
1838,138
1839,31
1840,102
1841,29
1842,164
1843,53
1844,91
1845,193
1846,38
1847,92
1848,114
1849,176
1850,189
1851,72
1852,53
1853,104
1854,83
1855,189
1856,83
1857,82
1858,155
1859,77
1860,88
1861,54
1862,91
1863,104
1864,129
1865,158
1866,82
1867,11
1868,56
1869,198
1870,138
1871,165
1872,14
1873,41
1874,172
1875,96
1876,98
1877,27
1878,127
1879,81
1880,63
1881,116
1882,200
1883,148
1884,47
1885,80
1886,158
1887,48
1888,193
1889,146
1890,55
1891,82
1892,189
1893,159
1894,145
1895,26
1896,118
1897,81
1898,14
1899,139
1900,91
1901,25
1902,150
1903,170
1904,51
1905,64
1906,177
1907,93
1908,136
1909,116
1910,85
1911,111
1912,71
1913,87
1914,150
1915,42
1916,111
1917,85
1918,96
1919,172
1920,79
1921,42
1922,63
1923,53
1924,80
1925,138
1926,111
1927,170
1928,54
1929,13
1930,165
1931,62
1932,155
1933,163
1934,176
1935,172
1936,104
1937,79
1938,83
1939,102
1940,50
1941,140
1942,158
1943,173
1944,44
1945,85
1946,197
1947,66
1948,99
1949,92
1950,2
1951,137
1952,109
1953,155
1954,46
1955,2
1956,85
1957,50
1958,152
1959,93
1960,146
1961,140
1962,10
1963,85
1964,156
1965,172
1966,71
1967,195
1968,138
1969,95
1970,74
1971,61
1972,67
1973,27
1974,71
1975,64
1976,79
1977,148
1978,170
1979,136
1980,197
1981,163
1982,88
1983,163
1984,114
1985,167
1986,120
1987,96
1988,158
1989,81
1990,186
1991,44
1992,195
1993,13
1994,53
1995,197
1996,46
1997,51
1998,134
1999,70
2000,120
2001,41
2002,13
2003,158
2004,139
2005,156
2006,50
2007,162
2008,130
2009,25
2010,51
2011,142
2012,79
2013,188
2014,185
2015,81
2016,186
2017,94
2018,54
2019,82
2020,13
2021,177
2022,191
2023,44
2024,95
2025,29
2026,165
2027,183
2028,14
2029,87
2030,93
2031,96
2032,61
2033,158
2034,142
2035,74
2036,191
2037,46
2038,95
2039,56
2040,164
2041,183
2042,106
2043,183
2044,122
2045,127
2046,189
2047,98
2048,170
2049,83
2050,85
2051,164
2052,182
2053,68
2054,47
2055,82
2056,132
2057,104
2058,76
2059,198
2060,35
2061,98
2062,161
2063,49
2064,81
2065,72
2066,95
2067,102
2068,73
2069,100
2070,147
2071,199
2072,118
2073,10
2074,147
2075,56
2076,114
2077,200
2078,103
2079,10
2080,143
2081,11
2082,136
2083,90
2084,188
2085,40
2086,99
2087,139
2088,108
2089,174
2090,36
2091,108
2092,194
2093,102
2094,1
2095,25
2096,193
2097,104
2098,88
2099,175
2100,142
2101,161
2102,171
2103,36
2104,197
2105,72
2106,195
2107,80
2108,4
2109,182
2110,118
2111,161
2112,106
2113,71
2114,120
2115,48
2116,25
2117,67
2118,199
2119,142
2120,25
2121,10
2122,143
2123,140
2124,46
2125,1
2126,82
2127,80
2128,35
2129,118
2130,68
2131,95
2132,59
2133,139
2134,74
2135,184
2136,185
2137,90
2138,90
2139,91
2140,143
2141,68
2142,77
2143,44
2144,131
2145,69
2146,148
2147,129
2148,26
2149,81
2150,38
2151,79
2152,129
2153,66
2154,134
2155,185
2156,158
2157,123
2158,177
2159,127
2160,86
2161,188
2162,163
2163,85
2164,144
2165,51
2166,147
2167,61
2168,53
2169,163
2170,172
2171,21
2172,184
2173,1
2174,128
2175,30
2176,49
2177,176
2178,165
2179,152
2180,31
2181,120
2182,80
2183,146
2184,142
2185,68
2186,50
2187,48
2188,85
2189,112
2190,38
2191,100
2192,94
2193,10
2194,123
2195,68
2196,91
2197,66
2198,71
2199,40
2200,71
2201,11
2202,95
2203,162
2204,158
2205,86
2206,59
2207,36
2208,69
2209,92
2210,42
2211,118
2212,85
2213,131
2214,109
2215,71
2216,64
2217,51
2218,155
2219,123
2220,144
2221,188
2222,185
2223,172
2224,80
2225,44
2226,120
2227,195
2228,103
2229,163
2230,68
2231,13
2232,73
2233,86
2234,4
2235,49
2236,85
2237,80
2238,164
2239,133
2240,74
2241,61
2242,55
2243,111
2244,177
2245,21
2246,192
2247,4
2248,111
2249,116
2250,162
2251,191
2252,155
2253,52
2254,132
2255,171
2256,69
2257,162
2258,189
2259,129
2260,118
2261,29
2262,189
2263,137
2264,89
2265,165
2266,134
2267,52
2268,173
2269,129
2270,56
2271,42
2272,155
2273,138
2274,30
2275,173
2276,73
2277,186
2278,131
2279,63
2280,175
2281,185
2282,62
2283,25
2284,51
2285,156
2286,145
2287,30
2288,47
2289,188
2290,106
2291,148
2292,1
2293,184
2294,71
2295,99
2296,133
2297,13
2298,74
2299,52
2300,133
2301,72
2302,44
2303,155
2304,54
2305,194
2306,13
2307,52
2308,90
2309,41
2310,128
2311,83
2312,137
2313,167
2314,195
2315,140
2316,71
2317,50
2318,79
2319,146
2320,100
2321,93
2322,144
2323,112
2324,185
2325,79
2326,120
2327,80
2328,129
2329,100
2330,176
2331,127
2332,48
2333,128
2334,49
2335,69
2336,152
2337,197
2338,185
2339,83
2340,91
2341,1
2342,25
2343,1
2344,36
2345,30
2346,89
2347,182
2348,108
2349,104
2350,152
2351,183
2352,2
2353,94
2354,131
2355,51
2356,93
2357,88
2358,188
2359,128
2360,100
2361,148
2362,200
2363,1
2364,55
2365,138
2366,2
2367,99
2368,55
2369,55
2370,74
2371,129
2372,87
2373,106
2374,121
2375,64
2376,147
2377,114
2378,4
2379,197
2380,1
2381,174
2382,111
2383,130
2384,150
2385,188
2386,87
2387,120
2388,27
2389,123
2390,192
2391,188
2392,127
2393,87
2394,188
2395,171
2396,120
2397,11
2398,186
2399,48
2400,170
2401,116
2402,54
2403,72
2404,150
2405,133
2406,10
2407,133
2408,74
2409,54
2410,130
2411,13
2412,200
2413,162
2414,10
2415,21
2416,27
2417,161
2418,64
2419,108
2420,42
2421,4
2422,133
2423,92
2424,26
2425,193
2426,67
2427,4
2428,121
2429,132
2430,128
2431,193
2432,156
2433,59
2434,180
2435,144
2436,4
2437,111
2438,108
2439,139
2440,198
2441,67
2442,2
2443,50
2444,70
2445,110
2446,111
2447,38
2448,29
2449,1
2450,68
2451,50
2452,49
2453,194
2454,36
2455,182
2456,57
2457,164
2458,133
2459,72
2460,48
2461,129
2462,11
2463,174
2464,59
2465,57
2466,54
2467,42
2468,66
2469,159
2470,108
2471,64
2472,129
2473,59
2474,41
2475,142
2476,85
2477,11
2478,131
2479,47
2480,159
2481,4
2482,26
2483,174
2484,175
2485,40
2486,108
2487,197
2488,26
2489,186
2490,42
2491,106
2492,86
2493,79
2494,63
2495,99
2496,129
2497,51
2498,73
2499,81
2500,94
2501,10
2502,192
2503,188
2504,69
2505,103
2506,180
2507,175
2508,74
2509,66
2510,86
2511,104
2512,132
2513,21
2514,63
2515,121
2516,70
2517,148
2518,131
2519,104
2520,14
2521,49
2522,185
2523,81
2524,2
2525,25
2526,185
2527,108
2528,152
2529,150
2530,152
2531,62
2532,127
2533,99
2534,175
2535,45
2536,36
2537,50
2538,52
2539,92
2540,76
2541,52
2542,140
2543,72
2544,186
2545,194
2546,66
2547,110
2548,2
2549,152
2550,50
2551,70
2552,38
2553,133
2554,164
2555,87
2556,72
2557,176
2558,109
2559,27
2560,171
2561,184
2562,68
2563,138
2564,29
2565,76
2566,41
2567,77
2568,88
2569,198
2570,122
2571,40
2572,104
2573,70
2574,106
2575,92
2576,116
2577,137
2578,68
2579,73
2580,81
2581,145
2582,11
2583,103
2584,100
2585,155
2586,173
2587,150
2588,150
2589,161
2590,138
2591,4
2592,194
2593,10
2594,74
2595,35
2596,70
2597,77
2598,182
2599,137
2600,40
2601,159
2602,192
2603,129
2604,150
2605,68
2606,139
2607,127
2608,177
2609,123
2610,53
2611,93
2612,90
2613,148
2614,152
2615,109
2616,87
2617,191
2618,51
2619,95
2620,71
2621,52
2622,90
2623,36
2624,44
2625,138
2626,64
2627,10
2628,29
2629,98
2630,131
2631,134
2632,130
2633,158
2634,92
2635,64
2636,199
2637,52
2638,67
2639,145
2640,106
2641,41
2642,68
2643,99
2644,176
2645,38
2646,76
2647,192
2648,104
2649,79
2650,81
2651,102
2652,70
2653,197
2654,165
2655,21
2656,21
2657,96
2658,30
2659,102
2660,46
2661,158
2662,138
2663,144
2664,129
2665,47
2666,128
2667,26
2668,112
2669,198
2670,148
2671,191
2672,109
2673,72
2674,46
2675,72
2676,155
2677,146
2678,128
2679,198
2680,121
2681,175
2682,47
2683,72
2684,31
2685,31
2686,191
2687,116
2688,94
2689,63
2690,81
2691,131
2692,71
2693,150
2694,87
2695,102
2696,53
2697,167
2698,59
2699,193
2700,88
2701,183
2702,164
2703,177
2704,184
2705,199
2706,118
2707,67
2708,114
2709,68
2710,13
2711,82
2712,127
2713,127
2714,10
2715,133
2716,110
2717,129
2718,110
2719,108
2720,180
2721,66
2722,146
2723,41
2724,175
2725,150
2726,183
2727,70
2728,62
2729,29
2730,146
2731,48
2732,162
2733,35
2734,194
2735,165
2736,35
2737,74
2738,89
2739,120
2740,27
2741,152
2742,184
2743,104
2744,144
2745,49
2746,183
2747,44
2748,183
2749,98
2750,14
2751,136
2752,4
2753,122
2754,63
2755,2
2756,102
2757,142
2758,70
2759,35
2760,128
2761,2
2762,73
2763,77
2764,10
2765,191
2766,104
2767,42
2768,86
2769,116
2770,193
2771,59
2772,91
2773,100
2774,11
2775,4
2776,154
2777,47
2778,51
2779,69
2780,172
2781,96
2782,44
2783,140
2784,76
2785,62
2786,57
2787,156
2788,53
2789,95
2790,62
2791,180
2792,95
2793,154
2794,122
2795,154
2796,137
2797,41
2798,144
2799,89
2800,140
2801,114
2802,193
2803,180
2804,167
2805,13
2806,154
2807,21
2808,56
2809,145
2810,185
2811,184
2812,133
2813,123
2814,191
2815,80
2816,195
2817,76
2818,72
2819,81
2820,164
2821,61
2822,1
2823,189
2824,122
2825,76
2826,64
2827,59
2828,61
2829,73
2830,172
2831,86
2832,49
2833,133
2834,137
2835,35
2836,163
2837,79
2838,91
2839,73
2840,51
2841,123
2842,192
2843,175
2844,175
2845,47
2846,167
2847,38
2848,61
2849,94
2850,164
2851,35
2852,159
2853,1
2854,192
2855,70
2856,122
2857,167
2858,177
2859,122
2860,57
2861,183
2862,93
2863,177
2864,99
2865,50
2866,183
2867,121
2868,21
2869,142
2870,53
2871,59
2872,143
2873,45
2874,1
2875,29
2876,180
2877,45
2878,137
2879,116
2880,102
2881,49
2882,69
2883,139
2884,132
2885,121
2886,70
2887,175
2888,80
2889,193
2890,50
2891,29
2892,91
2893,180
2894,123
2895,86
2896,191
2897,40
2898,189
2899,76
2900,137
2901,73
2902,56
2903,66
2904,102
2905,128
2906,145
2907,79
2908,38
2909,191
2910,40
2911,162
2912,156
2913,121
2914,114
2915,26
2916,38
2917,52
2918,171
2919,85
2920,83
2921,21
2922,59
2923,2
2924,193
2925,83
2926,62
2927,184
2928,120
2929,62
2930,139
2931,134
2932,199
2933,61
2934,174
2935,108
2936,111
2937,89
2938,76
2939,122
2940,192
2941,89
2942,132
2943,128
2944,146
2945,139
2946,90
2947,106
2948,132
2949,49
2950,163
2951,2
2952,110
2953,136
2954,64
2955,56
2956,14
2957,98
2958,150
2959,1
2960,130
2961,150
2962,146
2963,147
2964,188
2965,136
2966,163
2967,59
2968,106
2969,110
2970,82
2971,152
2972,57
2973,154
2974,67
2975,53
2976,109
2977,167
2978,40
2979,152
2980,116
2981,112
2982,41
2983,49
2984,61
2985,89
2986,87
2987,59
2988,154
2989,123
2990,195
2991,127
2992,132
2993,171
2994,11
2995,63
2996,185
